6:996  0:748  Found UEFI Acpi 2.0 RSDP at A9FFE014
9:464  0:007    9. A9FC7000: 'BGRT', '225A', Rev: 0, Len: 56
9:518  0:054    10. A9FC3000: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1348
9:527  0:008    11. A9FC2000: 'SSDT', 'CpuSsdt', Rev: 2, Len: 2959
9:534  0:007    12. A9FC1000: 'SSDT', 'LakeTiny', Rev: 2, Len: 469
9:542  0:007    13. A9FC0000: 'SSDT', 'SaSsdt', Rev: 2, Len: 2348
9:551  0:009    14. A9FF7000: 'ASF!', '225A', Rev: 32, Len: 165
9:561  0:010  Found UEFI Acpi 1.0 RSDP at A9FFE000
9:564  0:002  Printing ACPI tables from RSDP A9FFE000 ...
9:567  0:003   A9FFE000: 'RSD PTR ', Rev: 0 (Acpi 1.0), Len: 20
9:577  0:010    (Rsdt: A9FFD000)
9:580  0:002    A9FFD000: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 96
9:595  0:015    Tables in Rsdt: 15
9:598  0:002    0. A9FFB000: 'FACP', '225A', Rev: 5, Len: 268
9:606  0:008        (Dsdt: A9FCF000, Facs: A9F76000, XDsdt: A9FCF000, XFacs: 0)
9:613  0:007        A9FCF000: 'DSDT', '225A', Rev: 2, Len: 158221
9:628  0:014        A9F76000: 'FACS', Ver: 1, Len: 64
9:638  0:010    1. A9FFA000: 'HPET', '225A', Rev: 1, Len: 56
9:646  0:008    2. A9FF9000: 'APIC', '225A', Rev: 1, Len: 188
9:654  0:007    3. A9FF8000: 'MCFG', '225A', Rev: 1, Len: 60
9:662  0:008    4. A9FF6000: 'TCPA', '225A', Rev: 2, Len: 50
9:682  0:020    5. A9FCC000: 'SSDT', 'SataAhci', Rev: 1, Len: 729
9:690  0:008    6. A9FCB000: 'SSDT', 'PtidDevc', Rev: 1, Len: 1162
9:698  0:007    7. A9FCA000: 'SLIC', 'SLIC-MPC', Rev: 1, Len: 374
9:768  0:070    8. A9FC8000: 'FPDT', '225A', Rev: 1, Len: 68
9:776  0:007    9. A9FC7000: 'BGRT', '225A', Rev: 0, Len: 56
9:783  0:007    10. A9FC3000: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1348
9:792  0:008    11. A9FC2000: 'SSDT', 'CpuSsdt', Rev: 2, Len: 2959
9:800  0:007    12. A9FC1000: 'SSDT', 'LakeTiny', Rev: 2, Len: 469
9:808  0:008    13. A9FC0000: 'SSDT', 'SaSsdt', Rev: 2, Len: 2348
9:816  0:007    14. A9FF7000: 'ASF!', '225A', Rev: 32, Len: 165
